GENE,PATHWAY Z-SCORE
GM11127,3.527634687
H2-T24,3.527634687
H2-D1,3.527634687
SLC22A13,3.527634687
CD1D2,3.527634687
CD1D1,3.527634687
B2M,3.527634687
AZGP1,3.527634687
GM8909,3.527634687
H2-M10.2,3.527634687
TAP2,3.527634687
ARID5A,3.527634687
H2-M5,3.527634687
H2-BL,3.527634687
HSPD1,3.527634687
IL18,3.527634687
PRKCZ,3.527634687
IL6,3.527634687
IL4,3.527634687
RSAD2,3.527634687
DENND1B,3.527634687
GM7030,3.527634687
IL23A,3.527634687
H2-M10.6,3.527634687
PNP,3.527634687
NLRP3,3.527634687
H2-M10.5,3.527634687
FZD5,3.527634687
TRAF2,3.527634687
ZBTB1,3.527634687
TRAF6,3.527634687
HSPA8,3.527634687
IL18R1,3.527634687
P2RX7,3.527634687
CYRIB,3.527634687
H2-Q8,3.527634687
MALT1,3.527634687
STX7,3.527634687
H2-M10.3,3.527634687
ZP3,3.527634687
SASH3,3.527634687
H2-T3,3.527634687
H2-T23,3.527634687
H2-T22,3.527634687
H2-T10,3.527634687
H2-Q9,3.527634687
H2-Q7,3.527634687
H2-Q6,3.527634687
H2-Q4,3.527634687
H2-Q2,3.527634687
H2-Q10,3.527634687
H2-Q1,3.527634687
H2-M3,3.527634687
H2-M2,3.527634687
H2-M1,3.527634687
H2-L,3.527634687
H2-K1,3.527634687
GATA3,3.527634687
P01896,3.527634687
CD24A,3.527634687
XCL1,3.527634687
TNFSF4,3.527634687
IL1R1,3.527634687
IL1B,3.527634687
IL12B,3.527634687
IL12A,3.527634687
MR1,3.527634687
FADD,3.527634687
H2-M11,3.527634687
CD81,3.527634687
SLAMF1,3.527634687
H2-M9,3.527634687
H2-M10.4,3.527634687
H2-M10.1,3.527634687
FOXP3,3.527634687
NECTIN2,3.527634687
PTPRC,3.527634687
KCNH1,3.527634687
GNAO1,3.527634687
KCNH3,3.527634687
KCNH2,3.527634687
CSDE1,3.527634687
GTPBP2,3.527634687
PELO,3.527634687
CNOT6,3.527634687
DRD4,3.527634687
DRD3,3.527634687
DRD2,3.527634687
IL4I1,1.727544673
SPN,1.984700389
FUT7,1.470388957
HFE,1.470388957
DPP4,1.727544673
NOD2,3.270478971
CCR2,2.756167538
ARG1,2.499011822
AGER,1.727544673
PPP3CB,1.470388957
AHR,1.470388957
IFNB1,1.470388957
IL7R,1.727544673
WAS,1.470388957
NCKAP1L,1.984700389
RIPK3,1.470388957
SMAD7,1.470388957
TNFRSF1B,1.470388957
TBX21,3.270478971
MUC4,1.470388957
IL20RB,1.470388957
KLRD1,2.756167538
VSIR,1.727544673
DUSP22,1.984700389
TRPM4,1.470388957
KLRC1,1.470388957
CLEC4G,1.470388957
HMGB1,1.984700389
CARD9,1.470388957
6030468B19RIK,3.013323254
H2-AB1,1.470388957
FCGR3,3.013323254
CLCF1,3.013323254
FCER2A,3.013323254
C3,3.013323254
BTK,3.013323254
TRP53BP1,3.013323254
ATAD5,3.013323254
HMCES,3.013323254
FCER1A,3.013323254
FCER1G,3.013323254
FCGR1,3.013323254
TREM2,3.013323254
NFKBID,1.984700389
PLA2G4A,1.470388957
MIR326,1.984700389
TGFB1,3.013323254
PAGR1A,3.013323254
STAT6,3.013323254
TNF,3.013323254
LTA,3.013323254
KMT5C,3.013323254
NLRP10,1.470388957
SLC11A1,1.470388957
EXOSC6,3.013323254
IL27RA,2.241856106
IFNG,3.013323254
CD226,3.013323254
KMT5B,3.013323254
SHLD2,3.013323254
TNFRSF13C,1.470388957
PMS2,3.013323254
ADA,1.470388957
TNFSF13,3.013323254
HPX,3.013323254
PRKCQ,1.470388957
MLH1,3.013323254
CD274,1.470388957
MSH2,3.013323254
IL23R,1.470388957
RIPK2,1.984700389
CLEC4N,1.470388957
SHLD1,3.013323254
MIR301,1.727544673
SHLD3,3.013323254
NFKBIZ,1.984700389
H2-DMA,1.470388957
TNFSF13B,1.470388957
PAXIP1,3.013323254
CD40,3.013323254
CD4,1.470388957
CD28,3.013323254
IL12RB1,1.470388957
IL2,3.013323254
IGH-8,3.013323254
IGH-7,3.013323254
IGHG1,3.013323254
IGHG2B,3.013323254
IGHG2A,3.013323254
TNFSFM13,3.013323254
TFRC,3.013323254
NSD2,3.013323254
EXOSC3,3.013323254
RIF1,3.013323254
MAD2L2,3.013323254
PYCARD,0.956077524
EIF2AK4,0.956077524
SKAP1,0.956077524
MIF,1.470388957
SIRT1,1.470388957
CD44,0.956077524
CD74,1.470388957
CRTAM,1.984700389
LAG3,1.984700389
SH2D1B1,1.984700389
VAV1,1.984700389
CADM1,1.984700389
RAET1B,1.984700389
STAT5B,1.984700389
STAT5A,1.984700389
SH2D1A,1.984700389
ULBP1,1.984700389
KLRB1C,1.984700389
IL18RAP,1.984700389
CD160,2.241856106
IL21,1.984700389
AP1G1,1.984700389
SLAMF6,1.984700389
SH2D1B2,1.984700389
KLRK1,1.984700389
H60A,1.984700389
LAMP1,1.984700389
RASGRP1,1.984700389
CLNK,1.984700389
KLRE1,1.984700389
DDX58,1.213233241
SPI1,1.470388957
CCL2,0.956077524
STX4A,1.470388957
TICAM1,0.956077524
KIT,1.213233241
ITGB2,1.470388957
ITGAM,1.470388957
SCIMP,0.698921808
MAVS,1.470388957
POMC,1.470388957
F2RL1,1.470388957
CD177,1.470388957
STAP1,1.470388957
DDX1,0.956077524
TYROBP,1.470388957
LYPD10,1.470388957
LYPD11,1.470388957
DDX21,0.956077524
PTAFR,1.470388957
CXCL1,1.470388957
DHX36,0.956077524
RC3H1,1.213233241
CCR7,1.470388957
JAK3,1.213233241
C4BP,1.727544673
IL1RL1,0.698921808
IL27,0.698921808
FCGR2B,1.727544673
ZBTB7B,0.956077524
CR2,1.727544673
HAVCR2,1.727544673
BCL6,1.470388957
THOC1,1.213233241
SOCS5,1.470388957
ZC3H12A,1.213233241
PTPN6,1.727544673
SUPT6,1.213233241
IRF1,1.470388957
NDFIP1,1.213233241
APLF,1.213233241
ZP3R,1.727544673
ANXA1,1.470388957
PARP3,1.213233241
PKN1,0.698921808
IL4RA,1.727544673
TNFSF18,0.956077524
MIR181B-2,1.213233241
MIR181B-1,1.213233241
MEF2C,0.956077524
TNFAIP3,0.698921808
FOXJ1,1.470388957
OTUD5,0.441766092
LOXL3,0.698921808
RC3H2,1.213233241
CCL19,1.470388957
CR1L,1.727544673
IL33,1.470388957
CD46,1.984700389
SUSD4,1.727544673
CD55,1.727544673
CD55B,1.727544673
SLC15A4,1.727544673
HLX,1.470388957
TAP1,0.698921808
CLEC2D,0.698921808
SERPINB3A,0.698921808
SERPINB9,0.698921808
LGALS9,1.213233241
